ID,Carrera,Cohorte,Ciclo_ultimo,Promedio,Cursos_aprobados,Creditos_aprobados,Repitencias,Deserto
ING2025_192,Ingeniería Informática,2025,5,15.5,36,119,10,0
ING2025_193,Ingeniería Informática,2025,9,17.3,67,206,8,0
ING2025_194,Ingeniería Informática,2025,7,15.7,52,164,5,0
ING2025_195,Ingeniería Informática,2025,6,14.2,44,143,7,0
ING2025_196,Ingeniería Informática,2025,4,13.1,30,99,10,1
ING2025_197,Ingeniería Informática,2025,6,15.3,44,143,9,0
ING2025_198,Ingeniería Informática,2025,6,15.1,45,146,4,1
ING2025_199,Ingeniería Informática,2025,2,12.7,14,49,3,0
ING2025_200,Ingeniería Informática,2025,4,13.8,29,95,10,0
ING2025_201,Ingeniería Informática,2025,6,15.0,45,146,9,0
ING2025_202,Ingeniería Informática,2025,1,11.7,6,19,6,0
ING2025_203,Ingeniería Informática,2025,2,12.5,15,53,6,0
ING2025_204,Ingeniería Informática,2025,7,15.5,52,164,10,0
ING2025_205,Ingeniería Informática,2025,6,15.7,44,143,10,0
ING2025_206,Ingeniería Informática,2025,3,13.6,22,74,5,0
ING2025_207,Ingeniería Informática,2025,6,14.8,45,146,11,0
ING2025_208,Ingeniería Informática,2025,3,13.0,21,71,9,0
ING2025_209,Ingeniería Informática,2025,4,14.4,30,99,1,0
ING2025_210,Ingeniería Informática,2025,3,13.8,21,70,8,0
ING2025_211,Ingeniería Informática,2025,3,13.9,22,74,9,0
ING2025_212,Ingeniería Informática,2025,3,13.9,22,74,4,1
ING2025_213,Ingeniería Informática,2025,4,13.3,28,93,15,0
ING2025_214,Ingeniería Informática,2025,4,13.9,30,99,11,0
ING2025_215,Ingeniería Informática,2025,6,14.6,45,146,6,0
ING2025_216,Ingeniería Informática,2025,6,14.1,44,143,8,0
ING2025_217,Ingeniería Informática,2025,4,13.8,28,93,17,0
ING2025_218,Ingeniería Informática,2025,5,15.3,37,122,7,0
ING2025_219,Ingeniería Informática,2025,5,14.1,37,122,9,0
ING2025_220,Ingeniería Informática,2025,5,14.9,37,122,9,0
ING2025_221,Ingeniería Informática,2025,1,11.6,7,22,3,1
ING2025_222,Ingeniería Informática,2025,3,12.4,21,71,7,0
ING2025_223,Ingeniería Informática,2025,6,14.7,45,146,9,0
ING2025_224,Ingeniería Informática,2025,2,11.5,13,46,13,0
ING2025_225,Ingeniería Informática,2025,6,14.6,45,146,5,0
ING2025_226,Ingeniería Informática,2025,6,14.8,45,146,7,0
ING2025_227,Ingeniería Informática,2025,6,14.0,45,146,7,0
ING2025_228,Ingeniería Informática,2025,5,14.5,37,122,7,0
ING2025_229,Ingeniería Informática,2025,2,11.0,13,46,15,0
ING2025_230,Ingeniería Informática,2025,2,12.5,14,50,6,0
ING2025_231,Ingeniería Informática,2025,3,12.0,22,74,9,0
ING2025_232,Ingeniería Informática,2025,3,13.6,22,74,8,1
ING2025_233,Ingeniería Informática,2025,5,13.4,35,115,12,0
ING2025_234,Ingeniería Informática,2025,6,14.2,45,146,5,1
ING2025_235,Ingeniería Informática,2025,4,13.3,30,99,10,0
ING2025_236,Ingeniería Informática,2025,5,14.4,37,122,7,0
ING2025_237,Ingeniería Informática,2025,6,15.9,45,146,4,0
ING2025_238,Ingeniería Informática,2025,4,12.6,29,95,19,0
ING2025_239,Ingeniería Informática,2025,2,12.1,15,53,5,1
ING2025_240,Ingeniería Informática,2025,7,15.1,52,164,14,0
ING2025_241,Ingeniería Informática,2025,2,13.1,15,53,5,1
ING2025_242,Ingeniería Informática,2025,4,14.2,29,95,5,0
ING2025_243,Ingeniería Informática,2025,1,11.1,6,19,6,0
ING2025_244,Ingeniería Informática,2025,7,15.2,52,164,8,0
ING2025_245,Ingeniería Informática,2025,8,16.1,60,184,7,0
ING2025_246,Ingeniería Informática,2025,7,14.8,51,159,10,0
ING2025_247,Ingeniería Informática,2025,3,11.9,19,65,25,0
ING2025_248,Ingeniería Informática,2025,8,17.7,60,184,19,0
ING2025_249,Ingeniería Informática,2025,5,15.0,37,122,4,0
ING2025_250,Ingeniería Informática,2025,5,14.0,37,122,4,0
ING2025_251,Ingeniería Informática,2025,7,16.7,52,164,3,0
ING2025_252,Ingeniería Informática,2025,4,13.0,29,94,13,1
ING2025_253,Ingeniería Informática,2025,5,13.9,35,115,14,0
ING2025_254,Ingeniería Informática,2025,7,15.4,52,164,5,0
ING2025_255,Ingeniería Informática,2025,2,11.4,14,49,14,0
ING2025_256,Ingeniería Informática,2025,4,13.0,29,96,11,0
ING2025_257,Ingeniería Informática,2025,3,12.6,22,74,7,1
ING2025_258,Ingeniería Informática,2025,4,13.4,30,99,7,0
ING2025_259,Ingeniería Informática,2025,4,13.9,30,99,10,0
ING2025_260,Ingeniería Informática,2025,5,15.3,37,122,7,0
ING2025_261,Ingeniería Informática,2025,4,13.3,30,99,8,0
ING2025_262,Ingeniería Informática,2025,4,13.3,30,99,12,0
ING2025_263,Ingeniería Informática,2025,3,12.2,22,74,3,0
ING2025_264,Ingeniería Informática,2025,6,15.2,44,141,8,0
ING2025_265,Ingeniería Informática,2025,4,13.2,30,99,13,0
ING2025_266,Ingeniería Informática,2025,8,17.5,60,184,8,0
ING2025_267,Ingeniería Informática,2025,5,14.6,37,122,6,1
ING2025_268,Ingeniería Informática,2025,7,15.8,52,164,6,1
ING2025_269,Ingeniería Informática,2025,7,15.4,52,164,10,0
ING2025_270,Ingeniería Informática,2025,4,13.9,29,96,14,0
ING2025_271,Ingeniería Informática,2025,10,18.0,74,223,12,0
ING2025_272,Ingeniería Informática,2025,3,12.7,22,74,5,0
ING2025_273,Ingeniería Informática,2025,1,11.8,6,19,8,0
ING2025_274,Ingeniería Informática,2025,4,14.4,30,99,6,1
ING2025_275,Ingeniería Informática,2025,5,13.9,36,119,19,0
ING2025_276,Ingeniería Informática,2025,4,12.6,29,94,10,0
ING2025_277,Ingeniería Informática,2025,9,17.4,67,206,13,0
ING2025_278,Ingeniería Informática,2025,4,13.1,29,96,18,0
ING2025_279,Ingeniería Informática,2025,5,15.5,37,122,5,0
ING2025_280,Ingeniería Informática,2025,2,11.9,13,46,14,0
ING2025_281,Ingeniería Informática,2025,2,11.3,13,47,10,0
ING2025_282,Ingeniería Informática,2025,1,10.1,7,22,3,0
ING2025_283,Ingeniería Informática,2025,5,15.5,37,122,3,1
ING2025_284,Ingeniería Informática,2025,6,14.5,45,146,14,0
ING2025_285,Ingeniería Informática,2025,2,13.2,15,53,5,0
ING2025_286,Ingeniería Informática,2025,8,15.6,60,184,11,0
ING2025_287,Ingeniería Informática,2025,3,13.9,22,74,9,0
ING2025_288,Ingeniería Informática,2025,6,15.2,45,146,12,0
ING2025_289,Ingeniería Informática,2025,3,13.8,21,71,13,1
ING2025_290,Ingeniería Informática,2025,2,11.7,13,46,13,0
ING2025_291,Ingeniería Informática,2025,7,15.2,52,164,10,0
ING2025_292,Ingeniería Informática,2025,4,13.2,29,96,9,1
ING2025_293,Ingeniería Informática,2025,6,14.1,44,142,10,0
ING2025_294,Ingeniería Informática,2025,1,10.0,6,19,3,0
ING2025_295,Ingeniería Informática,2025,5,13.9,36,117,19,0
ING2025_296,Ingeniería Informática,2025,1,11.9,7,22,4,0
ING2025_297,Ingeniería Informática,2025,4,14.2,30,99,3,0
ING2025_298,Ingeniería Informática,2025,4,13.6,29,96,13,0
ING2025_299,Ingeniería Informática,2025,9,17.2,66,201,13,0
ING2025_300,Ingeniería Informática,2025,7,15.4,50,159,15,0
ING2025_301,Ingeniería Informática,2025,4,12.7,30,99,9,0
ING2025_302,Ingeniería Informática,2025,6,15.4,45,146,7,0
ING2025_303,Ingeniería Informática,2025,3,12.7,21,71,13,0
ING2025_304,Ingeniería Informática,2025,3,13.8,20,66,8,1
ING2025_305,Ingeniería Informática,2025,6,15.2,45,146,9,0
ING2025_306,Ingeniería Informática,2025,6,14.9,45,146,7,0
ING2025_307,Ingeniería Informática,2025,7,14.9,52,164,8,0
ING2025_308,Ingeniería Informática,2025,4,13.4,29,96,13,1
ING2025_309,Ingeniería Informática,2025,4,14.4,30,99,4,0
ING2025_310,Ingeniería Informática,2025,3,12.5,20,67,14,0
ING2025_311,Ingeniería Informática,2025,2,13.1,14,49,7,0
ING2025_312,Ingeniería Informática,2025,2,12.3,15,53,5,0
ING2025_313,Ingeniería Informática,2025,7,16.9,52,164,11,0
ING2025_314,Ingeniería Informática,2025,4,14.1,30,99,5,0
ING2025_315,Ingeniería Informática,2025,4,13.2,30,99,14,0
ING2025_316,Ingeniería Informática,2025,1,10.5,7,22,2,0
ING2025_317,Ingeniería Informática,2025,1,11.6,5,17,10,1
ING2025_318,Ingeniería Informática,2025,4,12.9,30,99,20,0
ING2025_319,Ingeniería Informática,2025,5,13.7,37,122,21,0
ING2025_320,Ingeniería Informática,2025,6,14.2,45,146,12,0
ING2025_321,Ingeniería Informática,2025,6,15.0,45,146,9,1
ING2025_322,Ingeniería Informática,2025,6,14.5,45,146,5,0
ING2025_323,Ingeniería Informática,2025,7,16.0,52,164,9,0
ING2025_324,Ingeniería Informática,2025,5,14.6,36,118,11,0
ING2025_325,Ingeniería Informática,2025,1,11.7,4,11,13,1
ING2025_326,Ingeniería Informática,2025,1,10.3,5,14,14,0
ING2025_327,Ingeniería Informática,2025,3,11.9,19,64,21,1
ING2025_328,Ingeniería Informática,2025,4,12.6,30,99,12,0
ING2025_329,Ingeniería Informática,2025,4,12.7,28,91,15,0
ING2025_330,Ingeniería Informática,2025,2,12.8,15,53,8,0
ING2025_331,Ingeniería Informática,2025,5,13.3,36,118,8,0
ING2025_332,Ingeniería Informática,2025,2,12.5,15,53,3,0
ING2025_333,Ingeniería Informática,2025,4,14.5,30,99,4,0
ING2025_334,Ingeniería Informática,2025,6,14.9,45,146,7,0
ING2025_335,Ingeniería Informática,2025,6,14.2,45,146,11,0
ING2025_336,Ingeniería Informática,2025,5,14.9,37,122,5,0
ING2025_337,Ingeniería Informática,2025,8,16.2,60,184,7,0
ING2025_338,Ingeniería Informática,2025,4,13.8,30,99,14,0
ING2025_339,Ingeniería Informática,2025,5,13.8,35,116,15,0
ING2025_340,Ingeniería Informática,2025,1,11.9,6,19,7,0
ING2025_341,Ingeniería Informática,2025,6,14.3,45,146,12,0
ING2025_342,Ingeniería Informática,2025,4,13.4,28,92,11,0
ING2025_343,Ingeniería Informática,2025,3,13.5,21,72,8,0
ING2025_344,Ingeniería Informática,2025,6,15.2,45,146,9,0
ING2025_345,Ingeniería Informática,2025,6,14.2,44,143,10,0
ING2025_346,Ingeniería Informática,2025,2,11.4,13,46,15,0
ING2025_347,Ingeniería Informática,2025,6,15.4,45,146,6,0
ING2025_348,Ingeniería Informática,2025,8,16.7,60,184,13,0
ING2025_349,Ingeniería Informática,2025,4,12.8,30,99,10,1
ING2025_350,Ingeniería Informática,2025,10,18.0,75,226,8,0
ING2025_351,Ingeniería Informática,2025,4,12.5,30,99,16,0
ING2025_352,Ingeniería Informática,2025,2,11.2,12,41,17,1
ING2025_353,Ingeniería Informática,2025,6,16.0,45,146,8,0
ING2025_354,Ingeniería Informática,2025,5,14.9,37,122,4,0
ING2025_355,Ingeniería Informática,2025,6,14.4,45,146,7,0
ING2025_356,Ingeniería Informática,2025,5,13.4,35,116,19,0
ING2025_357,Ingeniería Informática,2025,4,12.8,29,96,17,1
ING2025_358,Ingeniería Informática,2025,4,14.2,30,99,2,0
ING2025_359,Ingeniería Informática,2025,5,13.3,35,115,16,0
ING2025_360,Ingeniería Informática,2025,2,11.2,15,53,11,1
ING2025_361,Ingeniería Informática,2025,5,13.9,35,115,22,1
ING2025_362,Ingeniería Informática,2025,9,16.9,67,206,9,0
ING2025_363,Ingeniería Informática,2025,2,11.0,13,46,14,1
ING2025_364,Ingeniería Informática,2025,2,11.0,12,42,12,0
ING2025_365,Ingeniería Informática,2025,8,15.7,60,184,12,0
ING2025_366,Ingeniería Informática,2025,5,14.4,37,122,5,1
ING2025_367,Ingeniería Informática,2025,8,16.4,60,184,15,0
ING2025_368,Ingeniería Informática,2025,8,16.4,58,178,16,0
ING2025_369,Ingeniería Informática,2025,5,14.0,37,122,3,0
ING2025_370,Ingeniería Informática,2025,5,13.7,35,116,19,0
ING2025_371,Ingeniería Informática,2025,3,12.8,22,74,11,0
ING2025_372,Ingeniería Informática,2025,5,14.5,37,122,3,1
ING2025_373,Ingeniería Informática,2025,3,12.8,20,69,13,0
ING2025_374,Ingeniería Informática,2025,5,15.3,37,122,10,0
ING2025_375,Ingeniería Informática,2025,2,12.7,12,43,15,0
ING2025_376,Ingeniería Informática,2025,4,14.0,30,99,5,0
ING2025_377,Ingeniería Informática,2025,8,15.8,60,184,16,0
ING2025_378,Ingeniería Informática,2025,6,15.1,45,146,3,0
ING2025_379,Ingeniería Informática,2025,1,10.0,7,22,3,1
ING2025_380,Ingeniería Informática,2025,4,13.1,28,92,13,0
ING2025_381,Ingeniería Informática,2025,6,14.7,45,146,9,1
ING2025_382,Ingeniería Informática,2025,4,14.7,30,99,9,0
ING2025_383,Ingeniería Informática,2025,3,13.5,22,74,10,0
ING2025_384,Ingeniería Informática,2025,5,14.1,37,122,4,1
ING2025_385,Ingeniería Informática,2025,2,12.7,15,53,8,0
ING2025_386,Ingeniería Informática,2025,5,13.5,36,119,17,0
ING2025_387,Ingeniería Informática,2025,9,17.2,67,206,9,0
ING2025_388,Ingeniería Informática,2025,5,15.4,37,122,6,0
ING2025_389,Ingeniería Informática,2025,3,13.2,21,70,16,1
ING2025_390,Ingeniería Informática,2025,6,14.0,45,146,9,0
ING2025_391,Ingeniería Informática,2025,4,14.6,30,99,5,0
ING2025_392,Ingeniería Informática,2025,4,14.0,30,99,6,0
ING2025_393,Ingeniería Informática,2025,3,12.1,22,74,12,0
ING2025_394,Ingeniería Informática,2025,3,12.6,21,69,12,1
ING2025_395,Ingeniería Informática,2025,8,15.8,60,184,6,0
ING2025_396,Ingeniería Informática,2025,7,15.2,52,164,8,0
ING2025_397,Ingeniería Informática,2025,8,17.5,60,184,9,0
ING2025_398,Ingeniería Informática,2025,6,14.5,45,146,8,0
ING2025_399,Ingeniería Informática,2025,2,11.8,12,41,10,0
ING2025_400,Ingeniería Informática,2025,4,13.7,30,99,14,1
ING2025_401,Ingeniería Informática,2025,4,14.7,30,99,3,0
ING2025_402,Ingeniería Informática,2025,2,11.9,13,46,10,0
ING2025_403,Ingeniería Informática,2025,8,16.7,59,181,16,0
ING2025_404,Ingeniería Informática,2025,4,14.5,30,99,4,0
ING2025_405,Ingeniería Informática,2025,8,17.5,60,184,7,0
ING2025_406,Ingeniería Informática,2025,6,15.1,45,146,11,0
ING2025_407,Ingeniería Informática,2025,5,14.8,37,122,6,0
ING2025_408,Ingeniería Informática,2025,5,14.9,37,122,6,0
